[Adblock Plus 2.0]
-300-250-
-600x120.
-60x480-
-866x120.
-866x120_
-90x728.
-delivery.js
-e3lnat/
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86-
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86.
/280x336.
/300e.html$subdocument
/a3lan.$subdocument
/ad120.
/ad125.
/ad250.
/ad600.
/adfuel-
/adfuel/*
/ads/box3.
/adss.gif
/adsvideos.
/advStatLib.js
/advStatSettings.js
/affiliate-tools.
/affiliate_base/*
/ar/ads/*
/ara/ads/*
/arabycash-
/banner-990x90.
/bnr_300.
/bnr_460.
/bnr_728.
/code/?pid=
/e3lan.
/e3lan/*
/e3lan2.
/e3lan3.
/e3lanat-
/e3lanat.
/e3lanat/*
/e3lans/*
/elan/468.
/elan/728.
/EmbedPartner.
/files/adv/*
/flash_adver_
/floating_window_with_tabs.
/hosein/ads/*
/i3lan-1.
/i3lan-2.
/i3lan-3.
/i3lan/*
/images/bnr_
/images/mrad.
/ir/ads/*
/mobilead300.
/mpu_dfp.
/pvtads/*
/sb_dfp.
/show_i.php?b=$subdocument,third-party
/vb/open.js
://go.*/afu.
=openx&aid=
_990x100.
_arabycash.
/afstrack.*?affid=$popup
/clicks.*/afs/$popup
/get/iad/*$popup
$webrtc,domain=akoam.com|egy.best|egybest.co|egybest.com|egybest.net|egybest.site
$websocket,domain=cera.online
|blob:$domain=cera.online|el7l.tv
||solvemedia.com/acmedia/$image,media
||sophielibertine.com/images/Banniere
||sos-trique.com/ban/$third-party
||sousstube.net/pub/
||space-blogs.com/*/images/banners/
||speedgame.fr/logo.png$third-party
||spilcloud.com/gameapi/*_banner_
||sponsorboost.com/banniere-rotative.
||sponsoweb.com/htdocs/templates/banners/
||stagevu.com/video/$popup
||stars-passion.com/ban/$third-party
||state-of-the-art-mailer.com/rfredir.php
||static.ccmbg.com/ops.ccmbg.com/
||static.fotolia.com/pics/*/banners/
||static.mntzm.com^
||static.ox.pl/banners/
||static.poliris.com/zi/VgnAgences/
||static.s-sfr.fr/media/mire_$image
||static.shoptimate.com/js/partner.js
||static.vadorcdn.com/templates/plarge/banner/
||static2.dmcdn.net/mc/skin_assets/*/body$image
||statstools.porn.fr^
||storefollow.com/?support=
||streaming-football.org/widget
||streaming-hentai.org/images/$third-party
||streaminger.tv/ad*.
||streaminghd.fr/wp-content/uploads/$third-party
||sublinet.com/www/public/images/*/72890_$third-party
||surfeurdor.free.fr^
||t5hkmjkmhfae.com^
||tac2.xcams.com/livecams/$third-party
||tadpu.com/wp-content/uploads/*/boxbox.png
||tagbox.fr/banner/
||tcweb-host.com/*/pub/
||teambuildclub.com/images/$third-party
||techbeat.com/wp-content/custom-php/tbrecentposts3.php?
||technologiesaintjoseph.com/addon/script/*?integration=$third-party
||teen-passion.net/annuaire/ban/$third-party
||telechargementgratuits.com/dm.php
||terasexe.com/pubs/
||test-psycho.com/meetic.gif
||theadsteam.com/img/banners/$third-party
||thetrafficincome.com/img/banners/$third-party
||tools.gigacu.com^
||tools.indecentes-voisines.com^
||tools.vpscash.nl^
||toomai.fr/lp/$subdocument
||toomai.fr/olp/$subdocument
||tooplay.com/midroll?session_id=
||tooplay.com/preroll?session_id=
||torah-box.com/upl/ban/
||tour.reelvidz.com/movie_player_dps/$popup,third-party
||toutsurlesabdos.com/images/bannieres_$domain=europeplusnet.info
||traceless.me/api/$third-party
||track.bcvc.mobi^
||track.mdsmatch.com^
||trackuity.*/*/ticker/
||trafficsummitads.com/img/banners/$third-party
||travelagency.travel/img/Partners/*/logo-
||trc.emv2.com^
||trend-corner.com/images/bannieres/
||tripadvisor.*/partner/$third-party
||tripadvisor.*/PriceFinderPopunder$popup
||trouart.fr/labo/
||tube-manga-hentai.com/promo/a.php?
||tube-manga-hentai.com/tools/bannieres/
||turk-dreamworld.com/images/sponsor/
||tuto.com/banner/common/$third-party
||tutti.ch/*_banner_$third-party
||tv-live.fr/ban/
||tvsat-sklep.com/baner/
||twenga.fr/publisher/$third-party
||ucoz.net/cgi/uutils.fcg?
||ugcbrainient-a.akamaihd.net^
||uhit.fr/uhit2.html
||uimgshare.com/api.js
||ultimatepornz.com/banner/
||ultimedia.com/js/common/travel_widget.js
||unblockwebsites.pw/ext/$popup
||uncadeau.com/partner_widgets/$third-party
||unifinance.net/images/banners/
||uniregistry.com/return_js.php?$third-party
||up-banner.wavecdn.net^
||uploadgig.com/static/$third-party
||uptoporn.com/randomize/$popup
||urafur.clubeo.com^
||url.ph/banners/
||us-ugc-aka.canal-plus.com^
||users.skynet.be/freewaooh2/ban.png
||vegemiam.fr/wp-content/uploads/$third-party
||vernimmen.net/images/flash/300x300_$third-party
||vidazoo.com/aggregate?
||vide.maison/wp-content/uploads/$third-party
||videochart.net/mnc/
||videochart.net/vedro/
||videoplaza*/aab/pulse-custom-svm-plugin.
||videoplaza.tv/contrib/js/js-injection/vp_inject.js
||videoplaza.tv/proxy/$popup
||videoplaza.tv/proxy/vpsupport.js
||videos-pornographiques.com/promo/
||vidzi.tv/300e.html
||viteundevis.com/ads/
||viwii.net/banners/$third-party
||voetbalkrant.com/pub/
||voiture-ligier.info/pub1.
||voiture-louer.info/pub.
||voiture-louer.info/pub1.
||voiture-net.info/pub.
||voiture-net.info/pub1.
||votreautosurf.com/promo/
||voyage-langue.com/widget/
||vp.videoplaza.tv/creatives/assets/$object-subrequest,third-party
||vp.videoplaza1.tv/creatives/assets/$object-subrequest,third-party
||vws.vidcoin.com^
||w3sexe.com/logo.php?
||wac.a164.taucdn.net^
||wallmanga.com/img/anim_banniere_
||wat.tv/get/externalpubhigh/
||wbz11.com/m/habillage/
||wcdn.co.il/banners/
||web-autosurf.com/promo/
||webcilon.tripod.com/bannieres/
||webself.net/WebselfEditeur/FormulaireDemo.aspx?
||websexkontakte.org/banner.html
||webstar-auto.com/iframe.php?$third-party
||webstars.fr/services/webstars.php?
||webutation.net/js/load_badge.js
||weedoit.fr/tracking/partenaire/$third-party
||widgethost.barnebys.com^
||widgets.stackcommerce.com^
||widgetvillage.com/ministore/$third-party
||windows.net/autopromo/
||wp.com/*/wp-content/uploads/*?resize=468%2C60
||wp.com/*/wp-content/uploads/*?resize=728%2C90
||wp.com/medialot.fr/wp-content/uploads/*?resize=300%2C38
||wtpn.twenga.com/publisher/$third-party
||ww1.vidzi.tv^
||x.walla.co.il^
||xavbox360.com/ban/
||xavboxnews.com/files/*-468.jpg
||xcams.com/?dsclr=$popup
||xlovecam.com/promo/$popup
||y434vng5ipho.com^
||yellowapi.com/twn/?
||yimg.com/hl/ap/default/*/HP_*.jpg
||yospace.com/csm/
||youcloud.tv/adl?
||yourupload.com/m$script
||youtube2mp3.cc/p.php$popup
||yubee.free.fr/admin/bannieres/
||z-o-o-m.eu/banner_images/$third-party
||z51.biz/IBinnewz.aspx
||zdnet.com/mds/recommendation/
||zeusmangax.com/baniere/
||zinc7.cc/images/banners/
||zone-hot.com/thumblink.php?
||zone.*.netdna-cdn.com^
||zp.programme.tv^
||zupimages.net/up/2/1780414445.gif
||dailymotion.com/cdn/$media,script
||biebettude.xyz^
||craterbuild.pw^
||donager.xyz^
||generalrichardpmccarthy.xyz^
||gothrough.xyz^
||lickroll.xyz^
||nextwesst.xyz^
||nextwest.xyz^
/acceptable.$domain=750g.com|alibabuy.com|allocine.fr|cap-cine.fr|chartsinfrance.net|cotecine.fr|get-the-look.fr|jeuxactu.com|jeuxvideo.com|lestream.fr|musiquemag.com|ozap.com|purebreak.com|purepeople.com|puretrend.com|shopoon.fr|terrafemina.com
/acceptable.$~script,domain=millenium.org
/autopromo.$domain=750g.com|alibabuy.com|allocine.fr|cap-cine.fr|chartsinfrance.net|cotecine.fr|get-the-look.fr|jeuxactu.com|lestream.fr|millenium.org|musiquemag.com|ozap.com|purebreak.com|purepeople.com|puretrend.com|shopoon.fr|terrafemina.com
/autopromo.$~script,domain=jeuxvideo.com
/autopromotion.$domain=750g.com|alibabuy.com|allocine.fr|cap-cine.fr|chartsinfrance.net|cotecine.fr|get-the-look.fr|jeuxactu.com|jeuxvideo.com|lestream.fr|millenium.org|musiquemag.com|ozap.com|purebreak.com|purepeople.com|puretrend.com|shopoon.fr|terrafemina.com
|http://$object-subrequest,third-party,xmlhttprequest,domain=wat.tv
||ad.mediabong.com^
||mediabong.*/campaign/
||mediabong.*/loader.js
@@|http://*.digiteka.net/*,,/*?mdtk=$object-subrequest,third-party,domain=ultimedia.com
@@||s.ytimg.com/yts/jsbin/www-widgetapi-*/www-widgetapi.js$script,domain=ultimedia.com
@@||www.youtube.com/iframe_api|$script,domain=ultimedia.com
|http://$object-subrequest,script,third-party,xmlhttprequest,domain=ultimedia.com
|https://$object-subrequest,script,third-party,xmlhttprequest,domain=ultimedia.com
://*0.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*2.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*3.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*4.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*5.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*6.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*7.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*8.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*9.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
://*e.*.damoh.*/|$domain=6play.fr|canalplus.fr|ccm.net|commentcamarche.net|journaldesfemmes.com|journaldunet.com|linternaute.com|minutefacile.com|rtl.be
@@||ajax.googleapis.com/ajax/libs/$script,domain=t411.al
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=t411.al
@@||code.jquery.com/jquery-$script,domain=t411.al
|about:$popup,domain=t411.al
|http://$script,third-party,xmlhttprequest,domain=t411.al|t411.as|t411.top
|https://$script,third-party,xmlhttprequest,domain=t411.al|t411.as|t411.top
||t411.al/cdn-cgi/pe/bag2?*.addthis
||t411.al/themes/blue/js/footer.js
@@||disqus.com/embed.js$script,domain=full-serie.biz
@@||fonts.googleapis.com/css?family=$stylesheet,domain=full-serie.biz
@@||st.chatango.com/js/gz/emb.js$script,domain=full-serie.biz
|http://$script,stylesheet,third-party,xmlhttprequest,domain=full-anime.com|full-film.me|full-serie.biz|full-serie.co
|https://$script,stylesheet,third-party,xmlhttprequest,domain=full-anime.com|full-film.me|full-serie.biz|full-serie.co
|http://$script,stylesheet,third-party,xmlhttprequest,domain=dpstream.net
|https://$script,stylesheet,third-party,xmlhttprequest,domain=dpstream.net
@@||ajax.googleapis.com/ajax/libs/$script,domain=voirfilms.info
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=voirfilms.info
|http://$script,third-party,xmlhttprequest,domain=voirfilms.biz|voirfilms.co|voirfilms.com|voirfilms.in|voirfilms.info|voirfilms.net|voirfilms.org|voirfilms.tv
|https://$script,third-party,xmlhttprequest,domain=voirfilms.biz|voirfilms.co|voirfilms.com|voirfilms.in|voirfilms.info|voirfilms.net|voirfilms.org|voirfilms.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=filmsvostfr.xyz
|http://$script,third-party,domain=filmsvostfr.xyz
|https://$script,third-party,domain=filmsvostfr.xyz
@@||ajax.googleapis.com/ajax/libs/$script,third-party,domain=cineiz.co
|http://$script,third-party,xmlhttprequest,domain=cineiz.co|cineiz.org
|https://$script,third-party,xmlhttprequest,domain=cineiz.co|cineiz.org
@@||ajax.googleapis.com/ajax/libs/$script,domain=ultim-telechargementz.com
|http://$script,subdocument,third-party,xmlhttprequest,domain=ultim-telechargementz.com
|https://$script,subdocument,third-party,xmlhttprequest,domain=ultim-telechargementz.com
|http://$script,stylesheet,third-party,xmlhttprequest,domain=papstream.com
|https://$script,stylesheet,third-party,xmlhttprequest,domain=papstream.com
|http://$script,third-party,xmlhttprequest,domain=regarder-film-gratuit.eu
|https://$script,third-party,xmlhttprequest,domain=regarder-film-gratuit.eu
|http://$script,third-party,xmlhttprequest,domain=ddlfr.org|ddlfr.pw|ddlfrench.org
|https://$script,third-party,xmlhttprequest,domain=ddlfr.org|ddlfr.pw|ddlfrench.org
@@||ajax.googleapis.com/ajax/libs/$script,domain=cocostreaming.com
|http://$script,third-party,domain=cocostreaming.com
|httpd://$script,third-party,domain=cocostreaming.com
|http://$popup,script,third-party,domain=zetorrento.fr|zetorrents.com
|https://$popup,script,third-party,domain=zetorrento.fr|zetorrents.com
/cdn-cgi/*$domain=cpabien.ch|cpabien.co|mania-torrent.ws|torrent9.biz|torrent9.cc|torrent9.info|torrent9.me|torrent9.top|torrent9.tv|torrent9.ws|torrents9.org|torrents9.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=cpabien.ch|cpabien.co|mania-torrent.ws|torrent9.biz|torrent9.cc|torrent9.info|torrent9.top|torrents9.org
@@||maxcdn.bootstrapcdn.com/bootstrap/$script,domain=cpabien.ch|cpabien.co|mania-torrent.ws|torrent9.biz|torrent9.cc|torrent9.info|torrent9.top|torrents9.org
|http://$popup,script,subdocument,third-party,xmlhttprequest,domain=cpabien.ch|cpabien.co|cpabien.xyz|cpasbien.io|mania-torrent.ws|torrent9.biz|torrent9.cc|torrent9.info|torrent9.me|torrent9.top|torrent9.tv|torrent9.ws|torrents9.org|torrents9.tv
|https://$popup,script,subdocument,third-party,xmlhttprequest,domain=cpabien.ch|cpabien.co|cpabien.xyz|cpasbien.io|mania-torrent.ws|torrent9.biz|torrent9.cc|torrent9.info|torrent9.me|torrent9.top|torrent9.tv|torrent9.ws|torrents9.org|torrents9.tv
|http://$image,popup,script,subdocument,third-party,xmlhttprequest,domain=nextorrent.biz|nextorrent.cc|nextorrent.ch|nextorrent.com|nextorrent.net|nextorrent.org|nextorrent.pw|nextorrent.ws
|https://$image,popup,script,subdocument,third-party,xmlhttprequest,domain=nextorrent.biz|nextorrent.cc|nextorrent.ch|nextorrent.com|nextorrent.net|nextorrent.org|nextorrent.pw|nextorrent.ws
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=yggtorrent.com
|http://$script,third-party,xmlhttprequest,domain=yggtorrent.com
|https://$script,third-party,xmlhttprequest,domain=yggtorrent.com
@@||ajax.googleapis.com/ajax/libs/$script,domain=bypassed.gold|immunicity.gold|unblocked.gold
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=bypassed.gold|immunicity.gold|unblocked.gold
|http://$script,stylesheet,subdocument,third-party,xmlhttprequest,domain=bypassed.gold|immunicity.gold|unblocked.gold
|https://$script,stylesheet,subdocument,third-party,xmlhttprequest,domain=bypassed.gold|immunicity.gold|unblocked.gold
@@||ajax.googleapis.com/ajax/libs/$script,domain=unblocked.lol
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=unblocked.lol
|http://$script,third-party,xmlhttprequest,domain=unblocked.lol
|https://$script,third-party,xmlhttprequest,domain=unblocked.lol
||unblocked.lol/?$script
@@||ajax.googleapis.com/ajax/libs/$script,domain=ddl-island.su|emule-island.ru|stream-island.ru|stream-island.su
|http://$script,third-party,xmlhttprequest,domain=ddl-island.su|emule-island.ru|stream-island.ru|stream-island.su
|https://$script,third-party,xmlhttprequest,domain=ddl-island.su|emule-island.ru|stream-island.ru|stream-island.su
@@||ajax.googleapis.com/ajax/libs/$script,domain=ed-protect.org
@@||www.extreme-down.one/engine/classes/js/bbcodes.js$script
@@||www.extreme-down.one/engine/classes/min/index.php$script
|http://$script,stylesheet,third-party,xmlhttprequest,domain=ed-protect.org|ex-down.co|ex-down.com|ex-down.net|ex-down.org|exdown.net|exdown.org|extreme-down.cc|extreme-down.co|extreme-down.in|extreme-down.info|extreme-down.me|extreme-down.one|extreme-down.org|extreme-down.ws|extreme-streaming.com|extreme-streaming.net|extreme-up.com|series-vf.com
|https://$script,stylesheet,third-party,xmlhttprequest,domain=ed-protect.org|ex-down.co|ex-down.com|ex-down.net|ex-down.org|exdown.net|exdown.org|extreme-down.cc|extreme-down.co|extreme-down.in|extreme-down.info|extreme-down.me|extreme-down.one|extreme-down.org|extreme-down.ws|extreme-streaming.com|extreme-streaming.net|extreme-up.com|series-vf.com
|http://$script,third-party,xmlhttprequest,domain=streaming-kids.com
|https://$script,third-party,xmlhttprequest,domain=streaming-kids.com
|http://$script,third-party,domain=dbs-streaming.com
|https://$script,third-party,domain=dbs-streaming.com
|http://$script,third-party,domain=manga-streaming.fr
|https://$script,third-party,domain=manga-streaming.fr
@@||ajax.googleapis.com/ajax/libs/$script,domain=protect-stream.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=protect-stream.com
@@||content.jwplatform.com/libraries/$script,domain=protect-stream.com
@@||maxcdn.bootstrapcdn.com/bootstrap/*/js/bootstrap.min.js$script,domain=protect-stream.com
|http://$script,third-party,xmlhttprequest,domain=protect-stream.com
|https://$script,third-party,xmlhttprequest,domain=protect-stream.com
|http://$script,third-party,xmlhttprequest,domain=macgames-download.com|pcgames-download.com|telecharger-jeuxpc.com
|https://$script,third-party,xmlhttprequest,domain=macgames-download.com|pcgames-download.com|telecharger-jeuxpc.com
@@||zone-telechargement.ws/engine/classes/min/index.php?$script
|http://$script,xmlhttprequest,domain=zone-telechargement.ws
|https://$script,xmlhttprequest,domain=zone-telechargement.ws
@@||ajax.googleapis.com/ajax/libs/$script,domain=9xbuddy.com
|http://$script,third-party,xmlhttprequest,domain=9xbuddy.com
|https://$script,third-party,xmlhttprequest,domain=9xbuddy.com
|http://$popup,script,subdocument,third-party,xmlhttprequest,domain=japscan.com
|https://$popup,script,subdocument,third-party,xmlhttprequest,domain=japscan.com
|http://$popup,script,subdocument,third-party,xmlhttprequest,domain=lirescan.net
|https://$popup,script,subdocument,third-party,xmlhttprequest,domain=lirescan.net
|http://$script,third-party,xmlhttprequest,domain=animes-mangas-ddl.net
|https://$script,third-party,xmlhttprequest,domain=animes-mangas-ddl.net
@@||ajax.googleapis.com/ajax/libs/$script,domain=frstreaming.info
|http://$script,third-party,domain=frstreaming.biz|frstreaming.co|frstreaming.info|frstreaming.pro|frstreaming.top|vfstream.biz
|https://$script,third-party,domain=frstreaming.biz|frstreaming.co|frstreaming.info|frstreaming.pro|frstreaming.top|vfstream.biz
|http://$script,third-party,xmlhttprequest,domain=telecharger-film-gratuit.fr
|https://$script,third-party,xmlhttprequest,domain=telecharger-film-gratuit.fr
@@||ajax.googleapis.com/ajax/libs/$script,domain=the-walking-dead-streaming.me
@@||maxcdn.bootstrapcdn.com/bootstrap/*/js/bootstrap.min.js$script,domain=the-walking-dead-streaming.me
|http://$script,third-party,xmlhttprequest,domain=the-walking-dead-stream.biz|the-walking-dead-streaming.me
|https://$script,third-party,xmlhttprequest,domain=the-walking-dead-stream.biz|the-walking-dead-streaming.me
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=pokemon-streaming.com
|http://$script,third-party,domain=pokemon-streaming.com
|https://$script,third-party,domain=pokemon-streaming.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=dragon-ball-super-streaming.com
|http://$script,third-party,domain=dragon-ball-super-streaming.com
|https://$script,third-party,domain=dragon-ball-super-streaming.com
|http://$script,stylesheet,third-party,xmlhttprequest,domain=streaming-boruto.com|streaming-dragon-ball-super.com
|https://$script,stylesheet,third-party,xmlhttprequest,domain=streaming-boruto.com|streaming-dragon-ball-super.com
|http://$script,third-party,domain=quebecwarez.com
|https://$script,third-party,domain=quebecwarez.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=mavanime.com
|http://$script,third-party,domain=mavanime.com
|https://$script,third-party,domain=mavanime.com
|http://$script,xmlhttprequest,domain=gaara-fr.com
|https://$script,xmlhttprequest,domain=gaara-fr.com
|http://$script,xmlhttprequest,domain=jeuxflash.com
|https://$script,xmlhttprequest,domain=jeuxflash.com
|http://$script,third-party,domain=full-pcgames.net
|https://$script,third-party,domain=full-pcgames.net
|http://$script,xmlhttprequest,domain=sound-park.fr
|https://$script,xmlhttprequest,domain=sound-park.fr
@@||ajax.googleapis.com/ajax/libs/$script,domain=streamingeur.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=streamingeur.com
|https://$script,third-party,domain=streamingeur.com
|http://$script,stylesheet,third-party,xmlhttprequest,domain=viva-stream.co|viva-stream.org
|https://$script,stylesheet,third-party,xmlhttprequest,domain=viva-stream.co|viva-stream.org
|http://$script,third-party,xmlhttprequest,domain=film-streaming-vf.org|filmstreamingvf.ws
|https://$script,third-party,xmlhttprequest,domain=film-streaming-vf.org|filmstreamingvf.ws
|http://$script,stylesheet,third-party,xmlhttprequest,domain=filmstreamvk.biz|filmstreamvk.com|filmstreamvk.net|filmstreamvk.ws
|https://$script,stylesheet,third-party,xmlhttprequest,domain=filmstreamvk.biz|filmstreamvk.com|filmstreamvk.net|filmstreamvk.ws
|http://$script,xmlhttprequest,domain=lucariostream.co
|https://$script,xmlhttprequest,domain=lucariostream.co
@@||ajax.googleapis.com/ajax/libs/$script,domain=completvf.com|filmzenstream.com|official-film-illimite.net
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=completvf.com|filmzenstream.com|official-film-illimite.net
@@||maxcdn.bootstrapcdn.com/bootstrap/$script,domain=completvf.com|filmzenstream.com|official-film-illimite.net
|http://$script,third-party,xmlhttprequest,domain=completvf.com|filmzenstream.com|official-film-illimite.net
|https://$script,third-party,xmlhttprequest,domain=completvf.com|filmzenstream.com|official-film-illimite.net
|http://$script,third-party,xmlhttprequest,domain=stream4free.top
|https://$script,third-party,xmlhttprequest,domain=stream4free.top
@@||ajax.googleapis.com/ajax/libs/$script,domain=sokrostream.biz|sokrostream.cc|sokrostream.ws
|http://$script,stylesheet,third-party,xmlhttprequest,domain=sokrostream.biz|sokrostream.cc|sokrostream.ws
